/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.890707025754897 0.9907629694930509
    F1, F2 Micro-It. 31: F1, F2=  0.9165478202137062 0.989777880363334
    F1, F2 Micro-It. 32: F1, F2=  0.08002273751772582 0.9758362132023966
    F1, F2 Micro-It. 33: F1, F2=  0.913061120814148 0.9895539020769994
    F1, F2 Micro-It. 34: F1, F2=  0.913061106444059 0.9895539020673547
    F1, F2 Micro-It. 35: F1, F2=  0.913061080005587 0.9895539013598627
    F1, F2 Micro-It. 36: F1, F2=  0.9130611217117278 0.9895539022478
    F1, F2 Micro-It. 37: F1, F2=  0.9130611539375819 0.9895539029138516
    F1, F2 Micro-It. 38: F1, F2=  0.9130611158408561 0.9895539027564745
    F1, F2 Micro-It. 39: F1, F2=  0.9130611122668156 0.9895539006267681
    F1, F2 Micro-It. 40: F1, F2=  0.0785673395281552 0.9765841730428778
    F1, F2 Micro-It. 41: F1, F2=  0.8812615724501448 0.9890793107686834
    F1, F2 Micro-It. 42: F1, F2=  0.8812605104400383 0.9890792975056891
    F1, F2 Micro-It. 43: F1, F2=  0.8812609175912229 0.9890793022143917
    F1, F2 Micro-It. 44: F1, F2=  0.8812615947754266 0.9890793112770359
    F1, F2 Micro-It. 45: F1, F2=  0.8812627413943953 0.9890793260472327
    F1, F2 Micro-It. 46: F1, F2=  0.881261355494708 0.9890793084829099
    F1, F2 Micro-It. 47: F1, F2=  0.8812614016422945 0.9890793069914012
    F1, F2 Micro-It. 48: F1, F2=  0.8799362382975922 0.9889545025980372
    F1, F2 Micro-It. 49: F1, F2=  0.8799349145849428 0.9889544839144138
    F1, F2 Micro-It. 50: F1, F2=  0.8799354581343687 0.9889544911435146
    F1, F2 Micro-It. 51: F1, F2=  0.8799362691169328 0.988954503279755
    F1, F2 Micro-It. 52: F1, F2=  0.8799376636963582 0.9889545234849072
    F1, F2 Micro-It. 53: F1, F2=  0.8799359535937318 0.9889544989682265
    F1, F2 Micro-It. 54: F1, F2=  0.8799360192466399 0.9889544978181869
    F1, F2 Micro-It. 55: F1, F2=  0.8672571271047564 0.9884139975023262
    F1, F2 Micro-It. 56: F1, F2=  0.8672551539436159 0.988413961161317
    F1, F2 Micro-It. 57: F1, F2=  0.8672560139527683 0.9884139764443112
    F1, F2 Micro-It. 58: F1, F2=  0.8672571859086657 0.9884139989082265
    F1, F2 Micro-It. 59: F1, F2=  0.867259210367145 0.9884140368149906
    F1, F2 Micro-It. 60: F1, F2=  0.8672566464615518 0.9884139888462095
    F1, F2 Micro-It. 61: F1, F2=  0.8672567656117505 0.988413988934396
    F1, F2 Micro-It. 62: F1, F2=  0.7775233040578868 0.9849457567499463
    F1, F2 Micro-It. 63: F1, F2=  0.8688979375211722 0.9882537010219403
    F1, F2 Micro-It. 64: F1, F2=  0.8688960230557613 0.9882536610653903
    F1, F2 Micro-It. 65: F1, F2=  0.8688968594596097 0.9882536779176
    F1, F2 Micro-It. 66: F1, F2=  0.8688980022791917 0.9882537027201923
    F1, F2 Micro-It. 67: F1, F2=  0.8688999565448376 0.9882537441886559
    F1, F2 Micro-It. 68: F1, F2=  0.8688974406904106 0.9882536908285761
    F1, F2 Micro-It. 69: F1, F2=  0.8688975642250456 0.9882536912620542
    F1, F2 Micro-It. 70: F1, F2=  0.8526418068541984 0.9874027387140101
    F1, F2 Micro-It. 71: F1, F2=  0.8526392457150221 0.9874026714595978
    F1, F2 Micro-It. 72: F1, F2=  0.852640390963594 0.9874027008308081
    F1, F2 Micro-It. 73: F1, F2=  0.8526419153094835 0.9874027420335106
    F1, F2 Micro-It. 74: F1, F2=  0.8526444870553539 0.9874028103018483
    F1, F2 Micro-It. 75: F1, F2=  0.8526410627111133 0.9874027190587611
    F1, F2 Micro-It. 76: F1, F2=  0.8526412531276779 0.9874027218906583
    F1, F2 Micro-It. 77: F1, F2=  0.7429994210880355 0.9819931317050127
    F1, F2 Micro-It. 78: F1, F2=  0.8558135979910242 0.9872287301506489
    F1, F2 Micro-It. 79: F1, F2=  0.8558111827249263 0.9872286596343443
    F1, F2 Micro-It. 80: F1, F2=  0.8558122609210469 0.9872286903667695
    F1, F2 Micro-It. 81: F1, F2=  0.8558137121211373 0.9872287339825131
    F1, F2 Micro-It. 82: F1, F2=  0.8558161266156422 0.9872288052714713
    F1, F2 Micro-It. 83: F1, F2=  0.8558128567167378 0.9872287083840896
    F1, F2 Micro-It. 84: F1, F2=  0.855813046041882 0.987228711695846
    F1, F2 Micro-It. 85: F1, F2=  0.8363902366923266 0.9859793709698325
    F1, F2 Micro-It. 86: F1, F2=  0.8363871038154971 0.9859792597174234
    F1, F2 Micro-It. 87: F1, F2=  0.8363885272353231 0.9859793094255217
    F1, F2 Micro-It. 88: F1, F2=  0.8363904165599249 0.9859793780436381
    F1, F2 Micro-It. 89: F1, F2=  0.8363934965831307 0.9859794882152818
    F1, F2 Micro-It. 90: F1, F2=  0.8363891763877696 0.9859793327959335
    F1, F2 Micro-It. 91: F1, F2=  0.8363894530970382 0.9859793404041436
    F1, F2 Micro-It. 92: F1, F2=  0.7080792176722955 0.9780571609704473
    F1, F2 Micro-It. 93: F1, F2=  0.8414089044193428 0.9858217940839837
    F1, F2 Micro-It. 94: F1, F2=  0.8414059919515943 0.985821680758878
    F1, F2 Micro-It. 95: F1, F2=  0.841407312165972 0.9858217312476353
    F1, F2 Micro-It. 96: F1, F2=  0.8414090884539667 0.9858218019601755
    F1, F2 Micro-It. 97: F1, F2=  0.8414119370897891 0.9858219136614936
    F1, F2 Micro-It. 98: F1, F2=  0.8414078703737055 0.9858217533385732
    F1, F2 Micro-It. 99: F1, F2=  0.8414081395090705 0.9858217615366066
    F1, F2 Micro-It. 100: F1, F2=  0.8187055453426777 0.9840495203725231
    F1, F2 Micro-It. 101: F1, F2=  0.8187018425388194 0.9840493495848807
    F1, F2 Micro-It. 102: F1, F2=  0.818703547495168 0.9840494272573058
    F1, F2 Micro-It. 103: F1, F2=  0.8187058230318633 0.9840495341631766
    F1, F2 Micro-It. 104: F1, F2=  0.818709378943572 0.9840496989626836
    F1, F2 Micro-It. 105: F1, F2=  0.8187041127011982 0.9840494532648961
    F1, F2 Micro-It. 106: F1, F2=  0.8187044927189158 0.9840494685448663
    F1, F2 Micro-It. 107: F1, F2=  0.6726235054829786 0.9729863526099534
    F1, F2 Micro-It. 108: F1, F2=  0.825698351216121 0.9839412273211818
    F1, F2 Micro-It. 109: F1, F2=  0.8256949379632194 0.9839410567417224
    F1, F2 Micro-It. 110: F1, F2=  0.8256965057813911 0.9839411340881996
    F1, F2 Micro-It. 111: F1, F2=  0.8256986299626132 0.9839412422596326
    F1, F2 Micro-It. 112: F1, F2=  0.8257018878143014 0.9839414059315241
    F1, F2 Micro-It. 113: F1, F2=  0.8256969731867815 0.9839411574652105
    F1, F2 Micro-It. 114: F1, F2=  0.8256973376855173 0.983941173366623
    F1, F2 Micro-It. 115: F1, F2=  0.799642614078219 0.9815030830033928
    F1, F2 Micro-It. 116: F1, F2=  0.7996383495546631 0.9815028353838063
    F1, F2 Micro-It. 117: F1, F2=  0.799640337187392 0.9815029497140905
    F1, F2 Micro-It. 118: F1, F2=  0.7996430199229684 0.9815031079452623
    F1, F2 Micro-It. 119: F1, F2=  0.7996470080297616 0.9815033402025874
    F1, F2 Micro-It. 120: F1, F2=  0.7996407550583611 0.981502973417946
    F1, F2 Micro-It. 121: F1, F2=  0.7996412554983761 0.9815030002218227
    F1, F2 Micro-It. 122: F1, F2=  0.6370163406593806 0.966659787928998
    F1, F2 Micro-It. 123: F1, F2=  0.808734418721915 0.9814871331835288
    F1, F2 Micro-It. 124: F1, F2=  0.8087305081873242 0.9814868893273486
    F1, F2 Micro-It. 125: F1, F2=  0.808732326404568 0.9814870015907063
    F1, F2 Micro-It. 126: F1, F2=  0.8087348206194535 0.9814871596381286
    F1, F2 Micro-It. 127: F1, F2=  0.8087384512779671 0.9814873868141181
    F1, F2 Micro-It. 128: F1, F2=  0.8087326472960701 0.9814870211582208
    F1, F2 Micro-It. 129: F1, F2=  0.8087331228030706 0.9814870484758831
    F1, F2 Micro-It. 130: F1, F2=  0.7793061095464316 0.9782266605446318
    F1, F2 Micro-It. 131: F1, F2=  0.7793013032665683 0.9782263178625062
    F1, F2 Micro-It. 132: F1, F2=  0.7793035693253204 0.9782264782491698
    F1, F2 Micro-It. 133: F1, F2=  0.7793066768494596 0.9782267028779886
    F1, F2 Micro-It. 134: F1, F2=  0.7793110382183351 0.978227014316192
    F1, F2 Micro-It. 135: F1, F2=  0.7793037758982854 0.9782264917967599
    F1, F2 Micro-It. 136: F1, F2=  0.7793044128867689 0.9782265349791033
    F1, F2 Micro-It. 137: F1, F2=  0.6016722478333117 0.958984410993913
    F1, F2 Micro-It. 138: F1, F2=  0.7905883983749795 0.9783555418446671
    F1, F2 Micro-It. 139: F1, F2=  0.7905840037336803 0.9783552077532431
    F1, F2 Micro-It. 140: F1, F2=  0.7905860707405956 0.9783553636772846
    F1, F2 Micro-It. 141: F1, F2=  0.7905889548131951 0.9783555860320396
    F1, F2 Micro-It. 142: F1, F2=  0.7905929087930577 0.9783558872054762
    F1, F2 Micro-It. 143: F1, F2=  0.7905861884679886 0.9783553716098902
    F1, F2 Micro-It. 144: F1, F2=  0.7905867899846727 0.9783554150078619
    F1, F2 Micro-It. 145: F1, F2=  0.7578132128254532 0.9741065317831309
    F1, F2 Micro-It. 146: F1, F2=  0.7578078967905151 0.9741060757484388
    F1, F2 Micro-It. 147: F1, F2=  0.7578104311988761 0.9741062919009911
    F1, F2 Micro-It. 148: F1, F2=  0.7578139767951482 0.9741065998459748
    F1, F2 Micro-It. 149: F1, F2=  0.7578186383208717 0.9741069998699949
    F1, F2 Micro-It. 150: F1, F2=  0.7578103644625409 0.9741062842483545
    F1, F2 Micro-It. 151: F1, F2=  0.7578111524209387 0.9741063496575648
    F1, F2 Micro-It. 152: F1, F2=  0.5669360629435468 0.9498927863433528
    F1, F2 Micro-It. 153: F1, F2=  0.7713374144516846 0.9744407122548759
    F1, F2 Micro-It. 154: F1, F2=  0.7713325586776464 0.9744402707454056
    F1, F2 Micro-It. 155: F1, F2=  0.7713348681802604 0.9744404794431936
    F1, F2 Micro-It. 156: F1, F2=  0.7713381589589954 0.9744407824510896
    F1, F2 Micro-It. 157: F1, F2=  0.7713423745912845 0.9744411660244471
    F1, F2 Micro-It. 158: F1, F2=  0.7713347271916572 0.9744404649154954
    F1, F2 Micro-It. 159: F1, F2=  0.771335468518853 0.9744405300188681
    F1, F2 Micro-It. 160: F1, F2=  0.7352840960326457 0.969031188860931
    F1, F2 Micro-It. 161: F1, F2=  0.7352783132854094 0.9690306020410667
    F1, F2 Micro-It. 162: F1, F2=  0.7352811003913029 0.9690308835499756
    F1, F2 Micro-It. 163: F1, F2=  0.735285092594827 0.9690312933043719
    F1, F2 Micro-It. 164: F1, F2=  0.735289969426559 0.9690317878379093
    F1, F2 Micro-It. 165: F1, F2=  0.7352807028077762 0.9690308404032181
    F1, F2 Micro-It. 166: F1, F2=  0.7352816538820353 0.9690309348098384
    F1, F2 Micro-It. 167: F1, F2=  0.5330730919459072 0.9393413731302901
    F1, F2 Micro-It. 168: F1, F2=  0.7510608458346346 0.9696371466291629
    F1, F2 Micro-It. 169: F1, F2=  0.7510555611135195 0.9696365810636632
    F1, F2 Micro-It. 170: F1, F2=  0.751058102237483 0.9696368516620333
    F1, F2 Micro-It. 171: F1, F2=  0.7510618131323509 0.9696372534064871
    F1, F2 Micro-It. 172: F1, F2=  0.7510662182821767 0.969637724654199
    F1, F2 Micro-It. 173: F1, F2=  0.7510576501119269 0.9696368007586629
    F1, F2 Micro-It. 174: F1, F2=  0.7510585433680864 0.9696368941098217
    F1, F2 Micro-It. 175: F1, F2=  0.711838950427176 0.9628936600661832
    F1, F2 Micro-It. 176: F1, F2=  0.7118327535662232 0.9628929268006258
    F1, F2 Micro-It. 177: F1, F2=  0.7118357726638773 0.962893282690043
    F1, F2 Micro-It. 178: F1, F2=  0.7118402149510101 0.9628938139623954
    F1, F2 Micro-It. 179: F1, F2=  0.7118452134698809 0.9628944044121193
    F1, F2 Micro-It. 180: F1, F2=  0.7118349934323721 0.9628931866858751
    F1, F2 Micro-It. 181: F1, F2=  0.7118361170325285 0.9628933176459081
    F1, F2 Micro-It. 182: F1, F2=  0.5002759527548637 0.9273083945355324
    F1, F2 Micro-It. 183: F1, F2=  0.7298389286866753 0.9638414495241391
    F1, F2 Micro-It. 184: F1, F2=  0.7298332554938999 0.963840744600261
    F1, F2 Micro-It. 185: F1, F2=  0.7298360130703387 0.9638410858588372
    F1, F2 Micro-It. 186: F1, F2=  0.7298401536363731 0.9638416058990414
    F1, F2 Micro-It. 187: F1, F2=  0.7298446678492105 0.9638421660114146
    F1, F2 Micro-It. 188: F1, F2=  0.72983520240699 0.9638409816858255
    F1, F2 Micro-It. 189: F1, F2=  0.7298362576092378 0.9638411106436768
    F1, F2 Micro-It. 190: F1, F2=  0.6875964786149017 0.9555936106367877
    F1, F2 Micro-It. 191: F1, F2=  0.687589928045442 0.9555927178964906
    F1, F2 Micro-It. 192: F1, F2=  0.6875931540551238 0.955593156184445
    F1, F2 Micro-It. 193: F1, F2=  0.6875980446095418 0.9555938294546366
    F1, F2 Micro-It. 194: F1, F2=  0.6876030656751005 0.955594511881698
    F1, F2 Micro-It. 195: F1, F2=  0.6875919510137898 0.9555929873108591
    F1, F2 Micro-It. 196: F1, F2=  0.6875932534651159 0.955593162967746
    F1, F2 Micro-It. 197: F1, F2=  0.4686744258249813 0.9137912922811481
    F1, F2 Micro-It. 198: F1, F2=  0.7077519549757204 0.956954060024438
    F1, F2 Micro-It. 199: F1, F2=  0.7077459409394847 0.9569532025467697
    F1, F2 Micro-It. 200: F1, F2=  0.7077488959126893 0.9569536224700843
    F1, F2 Micro-It. 201: F1, F2=  0.7077534714581908 0.9569542814912723
    F1, F2 Micro-It. 202: F1, F2=  0.7077580083768531 0.9569549267683668
    F1, F2 Micro-It. 203: F1, F2=  0.7077476860038074 0.9569534454762786
    F1, F2 Micro-It. 204: F1, F2=  0.7077489107174283 0.9569536180589029
    F1, F2 Micro-It. 205: F1, F2=  0.6626728166598121 0.9470392089185927
    F1, F2 Micro-It. 206: F1, F2=  0.6626659786911259 0.9470381470590583
    F1, F2 Micro-It. 207: F1, F2=  0.6626693829440881 0.9470386743502782
    F1, F2 Micro-It. 208: F1, F2=  0.662674714502341 0.9470395103505337
    F1, F2 Micro-It. 209: F1, F2=  0.662679656794616 0.9470402749174117
    F1, F2 Micro-It. 210: F1, F2=  0.6626677240494395 0.9470384105901963
    F1, F2 Micro-It. 211: F1, F2=  0.6626692083609151 0.9470386394238117
    F1, F2 Micro-It. 212: F1, F2=  0.4383456491135931 0.8988039920693929
    F1, F2 Micro-It. 213: F1, F2=  0.6848797200956881 0.9488808644375418
    F1, F2 Micro-It. 214: F1, F2=  0.6848734187072922 0.9488798440280254
    F1, F2 Micro-It. 215: F1, F2=  0.6848765486352151 0.9488803494904484
    F1, F2 Micro-It. 216: F1, F2=  0.6848815598644257 0.9488811688677743
    F1, F2 Micro-It. 217: F1, F2=  0.6848860298095104 0.9488818901259664
    F1, F2 Micro-It. 218: F1, F2=  0.6848749068715537 0.9488800779937188
    F1, F2 Micro-It. 219: F1, F2=  0.6848763059357896 0.9488803026685683
    F1, F2 Micro-It. 220: F1, F2=  0.6371805777720448 0.9371487316332724
    F1, F2 Micro-It. 221: F1, F2=  0.6371735226412409 0.9371474949968549
    F1, F2 Micro-It. 222: F1, F2=  0.6371770737326309 0.937148116131489
    F1, F2 Micro-It. 223: F1, F2=  0.6371828335263948 0.9371491352675578
    F1, F2 Micro-It. 224: F1, F2=  0.6371875968415364 0.9371499660098951
    F1, F2 Micro-It. 225: F1, F2=  0.6371749380803253 0.9371477342949984
    F1, F2 Micro-It. 226: F1, F2=  0.6371766038344334 0.9371480248301138
    F1, F2 Micro-It. 227: F1, F2=  0.4093237350015724 0.8823741705559
    F1, F2 Micro-It. 228: F1, F2=  0.6613010837199036 0.939534682063481
    F1, F2 Micro-It. 229: F1, F2=  0.6612945529374313 0.9395334917720991
    F1, F2 Micro-It. 230: F1, F2=  0.6612978325641816 0.9395340881750102
    F1, F2 Micro-It. 231: F1, F2=  0.6613032752745749 0.9395350894576973
    F1, F2 Micro-It. 232: F1, F2=  0.6613075878943087 0.9395358717006866
    F1, F2 Micro-It. 233: F1, F2=  0.6612957355337455 0.9395336990739656
    F1, F2 Micro-It. 234: F1, F2=  0.6612973108713611 0.9395339845032974
    F1, F2 Micro-It. 235: F1, F2=  0.6112279732571094 0.9258518896736081
    F1, F2 Micro-It. 236: F1, F2=  0.6112207731515618 0.9258504770067857
    F1, F2 Micro-It. 237: F1, F2=  0.6112244378266736 0.9258511947844013
    F1, F2 Micro-It. 238: F1, F2=  0.6112306076383299 0.925852416517223
    F1, F2 Micro-It. 239: F1, F2=  0.6112350960090923 0.9258532914674751
    F1, F2 Micro-It. 240: F1, F2=  0.6112218161991729 0.9258506714808096
    F1, F2 Micro-It. 241: F1, F2=  0.6112236595617938 0.9258510319704389
    F1, F2 Micro-It. 242: F1, F2=  0.38160865230911445 0.8645407085086976
    F1, F2 Micro-It. 243: F1, F2=  0.6370936275781605 0.928836619796972
    F1, F2 Micro-It. 244: F1, F2=  0.6370869283667852 0.9288352565789717
    F1, F2 Micro-It. 245: F1, F2=  0.6370903302475388 0.9288359475580606
    F1, F2 Micro-It. 246: F1, F2=  0.6370961951037727 0.9288371518858631
    F1, F2 Micro-It. 247: F1, F2=  0.637100262002263 0.9288379742768927
    F1, F2 Micro-It. 248: F1, F2=  0.6370877644998145 0.9288354171968985
    F1, F2 Micro-It. 249: F1, F2=  0.6370895150150057 0.9288357719491698
    F1, F2 Micro-It. 250: F1, F2=  0.5849180447393587 0.913090869100261
    F1, F2 Micro-It. 251: F1, F2=  0.5849107718865207 0.9130892837642793
    F1, F2 Micro-It. 252: F1, F2=  0.584914515926779 0.9130900987572614
    F1, F2 Micro-It. 253: F1, F2=  0.5849210722695072 0.9130915409694601
    F1, F2 Micro-It. 254: F1, F2=  0.5849251967948725 0.913092432634075
    F1, F2 Micro-It. 255: F1, F2=  0.5849114108745231 0.9130894114478135
    F1, F2 Micro-It. 256: F1, F2=  0.5849134247187552 0.9130898495486701
    F1, F2 Micro-It. 257: F1, F2=  0.3551744174683886 0.8453514973505895
    F1, F2 Micro-It. 258: F1, F2=  0.6123334332595963 0.9167172992297721
    F1, F2 Micro-It. 259: F1, F2=  0.6123266281119218 0.9167157642629282
    F1, F2 Micro-It. 260: F1, F2=  0.6123301232698684 0.9167165514607372
    F1, F2 Micro-It. 261: F1, F2=  0.6123363956756764 0.9167179789302967
    F1, F2 Micro-It. 262: F1, F2=  0.6123401329306954 0.916718815084281
    F1, F2 Micro-It. 263: F1, F2=  0.6123270857295449 0.9167158566037171
    F1, F2 Micro-It. 264: F1, F2=  0.6123290072961182 0.9167162888441606
    F1, F2 Micro-It. 265: F1, F2=  0.5583480459094383 0.8988210940041165
    F1, F2 Micro-It. 266: F1, F2=  0.5583407707999135 0.8988193439719511
    F1, F2 Micro-It. 267: F1, F2=  0.5583445598747522 0.8988202544358197
    F1, F2 Micro-It. 268: F1, F2=  0.5583514742981451 0.8988219328092638
    F1, F2 Micro-It. 269: F1, F2=  0.558355155583744 0.8988228089759951
    F1, F2 Micro-It. 270: F1, F2=  0.558340985359648 0.8988193825028363
    F1, F2 Micro-It. 271: F1, F2=  0.5583431594908799 0.8988199049602041
    F1, F2 Micro-It. 272: F1, F2=  0.32997650439255355 0.8248616990414127
    F1, F2 Micro-It. 273: F1, F2=  0.5870949761954055 0.9031179610468134
    F1, F2 Micro-It. 274: F1, F2=  0.5870881276760037 0.903116259871384
    F1, F2 Micro-It. 275: F1, F2=  0.5870916862698667 0.9031171427864102
    F1, F2 Micro-It. 276: F1, F2=  0.5870983463549522 0.9031188117897645
    F1, F2 Micro-It. 277: F1, F2=  0.587101676839929 0.9031196303840171
    F1, F2 Micro-It. 278: F1, F2=  0.5870881842976245 0.903116261650169
    F1, F2 Micro-It. 279: F1, F2=  0.5870902698347233 0.9031167788251899
    F1, F2 Micro-It. 280: F1, F2=  0.5316090143661758 0.8830117335020382
    F1, F2 Micro-It. 281: F1, F2=  0.5316018041663115 0.8830098311487969
    F1, F2 Micro-It. 282: F1, F2=  0.5316056046215425 0.8830108330303655
    F1, F2 Micro-It. 283: F1, F2=  0.5316128441354405 0.8830127604612341
    F1, F2 Micro-It. 284: F1, F2=  0.5316160142700906 0.8830135852907154
    F1, F2 Micro-It. 285: F1, F2=  0.531601585271177 0.883009758798905
    F1, F2 Micro-It. 286: F1, F2=  0.5316039067354391 0.8830103711569179
    F1, F2 Micro-It. 287: F1, F2=  0.3059582191490111 0.8031324500888843
    F1, F2 Micro-It. 288: F1, F2=  0.5614511130240539 0.8879914502293996
    F1, F2 Micro-It. 289: F1, F2=  0.5614442823816964 0.887989592703502
    F1, F2 Micro-It. 290: F1, F2=  0.5614478743620691 0.887990568622731
    F1, F2 Micro-It. 291: F1, F2=  0.5614548970929559 0.8879924951842468
    F1, F2 Micro-It. 292: F1, F2=  0.5614577525293615 0.8879932608662409
    F1, F2 Micro-It. 293: F1, F2=  0.5614439254728142 0.8879894819097665
    F1, F2 Micro-It. 294: F1, F2=  0.5614461651031981 0.8879900904404008
    F1, F2 Micro-It. 295: F1, F2=  0.5047854756547671 0.8656459541634711
    F1, F2 Micro-It. 296: F1, F2=  0.5047783928661234 0.8656439158732061
    F1, F2 Micro-It. 297: F1, F2=  0.5047821724142764 0.8656450029095735
    F1, F2 Micro-It. 298: F1, F2=  0.5047897000054892 0.8656471889825954
    F1, F2 Micro-It. 299: F1, F2=  0.5047923040234712 0.8656479243193606
    F1, F2 Micro-It. 300: F1, F2=  0.5047777424572721 0.8656437125647747
    F1, F2 Micro-It. 301: F1, F2=  0.5047801959123779 0.8656444189147054
    F1, F2 Micro-It. 302: F1, F2=  0.2830568542483145 0.7802302298265371
    F1, F2 Micro-It. 303: F1, F2=  0.5354732674438079 0.8713031111552656
    F1, F2 Micro-It. 304: F1, F2=  0.5354665133376064 0.871301111231241
    F1, F2 Micro-It. 305: F1, F2=  0.5354701090689074 0.871302175246919
    F1, F2 Micro-It. 306: F1, F2=  0.5354774644893052 0.8713043723849242
    F1, F2 Micro-It. 307: F1, F2=  0.5354797871551826 0.8713050469355885
    F1, F2 Micro-It. 308: F1, F2=  0.5354657403359906 0.8713008671242466
    F1, F2 Micro-It. 309: F1, F2=  0.5354681216136206 0.8713015721223949
    F1, F2 Micro-It. 310: F1, F2=  0.47795572527818453 0.846721093519494
    F1, F2 Micro-It. 311: F1, F2=  0.47794882666811045 0.8467189391405557
    F1, F2 Micro-It. 312: F1, F2=  0.4779525549718029 0.8467201030372331
    F1, F2 Micro-It. 313: F1, F2=  0.47796033018737183 0.846722553576955
    F1, F2 Micro-It. 314: F1, F2=  0.4779623270029978 0.846723160405176
    F1, F2 Micro-It. 315: F1, F2=  0.4779477569323336 0.8467185873909421
    F1, F2 Micro-It. 316: F1, F2=  0.47795032504954893 0.846719390166464
    F1, F2 Micro-It. 317: F1, F2=  0.26120796677430747 0.7562264676156489
    F1, F2 Micro-It. 318: F1, F2=  0.5092316181304657 0.8530315846343033
    F1, F2 Micro-It. 319: F1, F2=  0.509224995510243 0.8530294599717329
    F1, F2 Micro-It. 320: F1, F2=  0.5092285663361547 0.8530306050784358
    F1, F2 Micro-It. 321: F1, F2=  0.509236219918123 0.8530330822174153
    F1, F2 Micro-It. 322: F1, F2=  0.5092379639736486 0.8530336259129859
    F1, F2 Micro-It. 323: F1, F2=  0.5092238135231483 0.8530290640492004
    F1, F2 Micro-It. 324: F1, F2=  0.5092263217169184 0.8530298690686235
    F1, F2 Micro-It. 325: F1, F2=  0.451191964603036 0.8262486019327875
    F1, F2 Micro-It. 326: F1, F2=  0.45118530044321825 0.8262463541257818
    F1, F2 Micro-It. 327: F1, F2=  0.45118894955996414 0.8262475847958253
    F1, F2 Micro-It. 328: F1, F2=  0.45119692910933873 0.8262503015010068
